

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 14:18:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
                            l4314 0054                              l4306 004A                              l4076 0C3E  
                            l4068 0C23                              l4172 0F4C                              l4164 07D2  
                            l4156 0775                              l4260 0DBE                              l4092 0654  
                            l4236 0B27                              l4228 0AFB                              l4180 09F7  
                            l4420 035B                              l4404 032B                              l4332 0088  
                            l4324 0084                              l4316 0056                              l4308 004C  
                            l4078 0C44                              l4174 0F68                              l4158 0784  
                            l4270 0DE8                              l4086 0653                              l4190 096E  
                            l4430 0377                              l4422 035D                              l4406 0333  
                            l4350 0170                              l4414 0340                              l4334 0089  
                            l4326 0085                              l4318 005B                              l4176 0FC5  
                            l4168 0F36                              l4272 0DF3                              l4280 0E35  
                            l4192 0A2C                              l4184 0963                              l4440 040E  
                            l4432 037B                              l4424 0361                              l4416 0359  
                            l4408 0336                              l4360 01E3                              l4344 0095  
                            l4328 0086                              l4178 0FD8                              l4274 0DFD  
                            l4282 0E48                              l4266 0DC2                              l4194 0A34  
                            l4098 0655                              l4186 0967                              l4442 041B  
                            l4450 042F                              l4434 037D                              l4426 0363  
                            l4418 035A                              l4370 01FC                              l4346 00DE  
                            l4354 01B9                              l4338 0092                              l3900 0A69  
                            l4284 0E4E                              l4276 0E18                              l4268 0DCD  
                            l4196 0A62                              l4188 096A                              l4452 0453  
                            l4444 0423                              l4436 039A                              l4460 04DD  
                            l4428 0371                              l4380 0211                              l4372 0209  
                            l4348 0127                              l4356 01CE                              l3910 0AA7  
                            l3902 0A78                              l4286 0E54                              l4198 0A63  
                            l4470 04F8                              l4454 0461                              l4446 0424  
                            l4438 0408                              l4462 04E3                              l4390 0302  
                            l4382 0219                              l4366 01E7                              l4358 01D6  
                            ?_map 0034                              l3904 0A80                              l3920 0B4F  
                            l4720 0B2F                              l3840 0E8C                              l3832 0E6E  
                            l4472 04FC                              l4464 04E8                              l4456 0485  
                            l4448 0429                              l4392 0313                              l4384 0224  
                            l4368 01F6                              l3906 0A91                              l3922 0B6D  
                            l4722 0B42                              l3834 0E7D                              l3914 095B  
                            l4466 04EE                              l4458 04D5                              l4394 0316  
                            l4386 02E2                              l4378 020C                              l4714 01C0  
                            l4298 003F                              l3908 0A9F                              l3924 0B70  
                            l4724 0E3D                              l3940 07E0                              l3860 0EC7  
                            l3852 0E92                              l3836 0E8A                              l3916 0960  
                            l4468 04F2                              l4716 034D                              l4388 02F1  
                            l3950 098C                              l4726 0B97                              l3918 0B4E  
                            l4718 0B10                              l3942 07ED                              l3854 0EA6  
                            l3846 0E8E                              l3838 0E8B                              l4398 031D  
                            l3960 099E                              l3952 098D                              l4728 05D4  
                            l3928 0B8F                              l3944 07F4                              l3936 07D8  
                            l3880 0EE3                              l3864 0EC8                              l3856 0EAC  
                            l3954 0991                              l3970 0D39                              l3946 07FA  
                            l3938 07DC                              l3882 0EF7                              l3874 0EDF  
                            l3866 0ECE                              l3858 0EBF                              l3956 0995  
                            l3980 0D5B                              l3972 0D44                              l3964 0D21  
                            l3892 0F1E                              l3884 0EFD                              l3868 0EDB  
                            l3958 0997                              l3990 0D95                              l3982 0D68  
                            l3974 0D48                              l3966 0D24                              l3894 0F24  
                            l3886 0F10                              l3992 0D96                              l3984 0D6C  
                            l3976 0D50                              l3968 0D28                              l3896 0F31  
                            l3888 0F1D                              l3994 0D9F                              l3986 0D75  
                            l3978 0D58                              l3988 0D87                              l3996 0DA5  
                            l3998 0DAA                              u3100 0EDB                              u3101 0EDA  
                            u3120 0F0A                              u3121 0F09                              u3105 0ED7  
                            u3210 07FA                              u3130 0F10                              u3114 0EEF  
                            u3211 07F9                              u3131 0F0F                              u3115 0EED  
                            u3220 0991                              u3300 0D87                              u3221 0990  
                            u3301 0D86                              u3205 07EE                              u3125 0F06  
                            u3230 099E                              u3150 0F31                              u3231 099D  
                            u3151 0F30                              u3400 0CFE                              u3320 0DA5  
                            u3240 0D28                              u3144 0F16                              u3080 0EB9  
                            u3401 0CFD                              u3321 0DA4                              u3305 0D83  
                            u3241 0D27                              u3145 0F14                              u3081 0EB8  
                            u3065 0E80                              u3330 0DAA                              u3250 0D39  
                            u3090 0EBF                              u3074 0E9E                              u3170 095F  
                            u3331 0DA9                              u3315 0D97                              u3251 0D38  
                            u3155 0F2D                              u3091 0EBE                              u3075 0E9C  
                            u3171 095E                              u3420 0D12                              u3340 0CBF  
                            u3260 0D58                              u3180 07E0                              u3421 0D11  
                            u3405 0CFA                              u3341 0CBE                              u3165 0A86  
                            u3261 0D57                              u3181 07DF                              u3085 0EB5  
                            u3430 0D17                              u3350 0CCA                              u3510 0C44  
                            u3431 0D16                              u3415 0D06                              u3351 0CC9  
                            u3511 0C43                              u3360 0CDB                              u3520 0C49  
                            u3440 0BFF                              u3280 0D6C                              u3361 0CDA  
                            u3521 0C48                              u3505 0C38                              u3441 0BFE  
                            u3281 0D6B                              u3450 0C0A                              u3610 0F68  
                            u3530 06A0                              u3451 0C09                              u3611 0F67  
