

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:56:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
 (2) ___awmod                                              7     3      4    1878
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1902
                                             11 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      42
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     822
                                              0 BANK0      4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     5     5      0     822
                                              9 COMMON     5     5      0
                          _Conteggio
 ---------------------------------------------------------------------------------
 (5) _Conteggio                                            9     3      6     710
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _SetDefaultTimers
   _SetReceivedTimes
     _GetTime
     ___bmul
   _ShowDigitsOnDisplay
     _SetDisplay
     ___awmod
   _UART_Init
     ___aldiv
   _UpdateTimes
   _init_ADC
   _luciSemaforo
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli
     _Conteggio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      D      1B       9       28.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      49       7       91.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      BA      12        0.0%
ABS                  0      0      BA       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jul 11 17:56:40 2020

                 luciSemaforo@lux 0024                                 pc 0002                    ___bmul@product 0026  
                     __CFG_CP$OFF 0000                                l81 0AF0                                l98 0E9A  
                    ___awdiv@sign 0031                                _s0 00D7                                _s1 00C9  
                              _s2 00BB                                _s3 0190                                fsr 0004  
             ___wmul@multiplicand 0026                    _GetDigits$1200 0039                 luciSemaforo@index 0027  
                     __CFG_LVP$ON 0000                               l123 0F86                               l132 0FFF  
                             l312 0A26                               l145 0771                               l129 0FD7  
                             l155 0B70                               l172 0DFE                               l252 0220  
                             l236 0355                               l333 0BE0                               l309 0ABB  
                             l510 0EAF                               l326 0BC1                               l270 04FC  
                             l238 008E                               l167 0657                               l335 0BE4  
                             l280 0A57                               l520 0F37                               l336 0BE8  
                             l328 0BC5                               l329 0BC9                               l337 0C0F  
                             l283 0A63                               l611 0CC2                               l291 09E8  
                             l292 09EB                               l349 07ED                               l277 09FE  
                             l445 0A72                               l286 0B2A                               l471 0A3D  
                             l447 0A8A                               l289 09E4                               l598 0D90  
                    __CFG_CPD$OFF 0000                               _ISR 0C10                               _car 0055  
                             _map 0ABC                               fsr0 0004                               indf 0000  
                    ___awmod@sign 002A                      __CFG_FOSC$HS 0000                              ?_ISR 0070  
           ??_ShowDigitsOnDisplay 002B                              l4001 076B                              l4003 0509  
                            l4101 0BC0                              l4031 05F5                              l4015 050E  
                            l4023 05D4                              l4033 05FB                              l4017 0550  
                            l4025 05E7                              l4009 050C                              l4041 0D95  
                            l4105 0BCD                              l4113 0BFF                              l4201 0084  
                            l4027 05EB                              l4019 0592                              l4051 0DCC  
                            l4211 0089                              l4203 0085                              l4029 05F1  
                            l4053 0DF9                              l4045 0D9C                              l4141 0791  
                            l4133 0772                              l4061 09F3                              l4109 0BEC  
                            l4301 0361                              l4221 0095                              l4205 0086  
                            l4047 0DAB                              l4039 0D94                              l4143 0796  
                            l4151 07D5                              l4135 0773                              l4071 0B28  
                            l4063 09F7                              l4311 037D                              l4303 0363  
                            l4223 00DE                              l4231 01B9                              l4215 0092  
                            l4207 0087                              l4049 0DB9                              l4145 07AB  
                            l4137 0778                              l4073 0B29                              l4065 0AF1  
                            l4057 09EC                              l4321 0423                              l4313 039A  
                            l4305 0371                              l4225 0127                              l4233 01CE  
                            l4209 0088                              l4091 0A41                              l4139 078C  
                            l4067 0AF9                              l4059 09F0                              l4083 0AA2  
                            l4075 0A8E                              l4331 0461                              l4323 0424  
                            l4315 0408                              l4307 0377                              l4243 01E7  
                            l4235 01D6                              l4227 0170                              l4093 0A4D  
                            l4149 07C0                              l4069 0B27                              l4085 0AAB  
                            l4077 0AA1                              l4325 0429                              l4317 040E  
                            l4333 0485                              l4309 037B                              l4341 04F0  
                            l4261 0224                              l4245 01F6                              l4237 01E3  
                            l4181 0048                              l4095 0A54                              l4087 0AB1  
                            l4343 04F6                              l4319 041B                              l4327 042F  
                            l4335 048D                              l4271 0316                              l4263 02E2  
                            l4255 020C                              l4247 01FC                              l4191 0054  
                            l4183 004A                              l4175 003F                              l4097 0A5B  
                            l3721 0F4A                              l3801 09E4                              l4089 0AB5  
                            l4345 04FA                              l4337 0493                              l4329 0453  
                            l4281 032B                              l4265 02F1                              l4257 0211  
                            l4249 0209                              l4193 0056                              l4185 004C  
                            l4177 0045                              l3811 0A68                              l3723 0F57  
                            l3803 09E9                              l4347 0500                              l4339 04EB  
                            l4283 0333                              l4275 031D                              l4267 0302  
                            l4259 0219                              l4291 0340                              l4195 005B  
                            l4187 0050                              l4179 0046                              l3901 0D59  
                            l3805 0A15                              l3813 0A6C                              l3741 0F73  
                            l3733 0F5B                              l3725 0F58                              l4349 0504  
                            l4293 0359                              l4285 0336                              l4277 0322  
                            l4269 0313                              l4197 0066                              l4189 0052  
                            ?_map 0034                              l3911 0D7C                              l3903 0D5D  
                            l3831 0A35                              l3823 0A2A                              l3807 0A24  
                            l3815 0A79                              l3751 0F95                              l3743 0F79  
                            l3727 0F59                              l3719 0F3B                              l4295 035A  
                            l4287 033C                              l4199 0081                              l3905 0D6E  
                            l3913 0D82                              l3921 0C68                              l3833 0A3C  
                            l3825 0A2B                              l3841 0EA2                              l3817 0A80  
                            l3809 0A64                              l3761 0FAC                              l3753 0F9B  
                            l3745 0F8C                              l4297 035B                              l4561 01C0  
                            l3915 0D87                              l3907 0D74                              l3931 0C7A  
                            l3923 0C6B                              l3827 0A2F                              l4571 07CA  
                            l3851 0ED2                              l3843 0EB3                              l3819 0A86  
                            l3771 0FCA                              l3755 0FA8                              l3747 0F94  
