

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 17:50:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
 (4) _conteggioVeicoli                                     5     5      0     822
                                              9 COMMON     5     5      0
                          _Conteggio
 ---------------------------------------------------------------------------------
 (5) _Conteggio                                            9     3      6     710
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
     ___bmul
   _SetDefaultTimers
   _SetReceivedTimes
     _GetTime
     ___bmul
   _ShowDigitsOnDisplay
     _SetDisplay
     ___awmod
   _UART_Init
     ___aldiv
   _UpdateTimes
   _init_ADC
   _luciSemaforo
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _rand
     ___lmul
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli
     _Conteggio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      A      47       7       88.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9B      12        0.0%
ABS                  0      0      9B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jul 13 17:50:56 2020

                 luciSemaforo@lux 0024                                 pc 0002                    ___bmul@product 0026  
                     __CFG_CP$OFF 0000                      ___awdiv@sign 0031                                _s0 00C1  
                              _s1 00B3                                fsr 0004               ___wmul@multiplicand 0026  
                  _GetDigits$1203 003A                 luciSemaforo@index 0027                       __CFG_LVP$ON 0000  
                             l111 05F1                               l105 05A0                               l114 0619  
                             l127 07E8                               l311 0CDE                               l160 0551  
                             l320 0D01                               l137 0BFE                               l321 0D05  
                             l313 0CE2                               l241 0356                               l225 0080  
                             l154 0E94                               l314 0CE6                               l322 0D2C  
                             l242 0261                               l260 0482                               l149 06D0  
                             l318 0CFD                               l271 0AF1                               l343 077D  
                             l255 0405                               l504 0F77                               l280 0AA5  
                             l329 0D81                               l265 0AB8                               l441 0B18  
                             l169 0B7E                               l514 0FFF                               l274 0BB8  
                             l258 0479                               l268 0AE5                               l605 0E34  
                             l453 0C8D                               l277 0A9E                               l439 0B00  
                             l279 0AA2                               l465 07FF                               l297 0B49  
                             l592 0F62                               l889 0C45                      __CFG_CPD$OFF 0000  
                             _ISR 0D82                               _car 00D3                               _map 0B4A  
                             fsr0 0004                               indf 0000                      ___awmod@sign 002A  
                    __CFG_FOSC$HS 0000                              ?_ISR 0070             ??_ShowDigitsOnDisplay 002B  
                            l3101 0BF2                              l3103 0BFA                              l3111 0D30  
                            l3031 0572                              l3113 0D31                              l3121 0D71  
                            l3201 0FE1                              l3033 0573                              l3025 0555  
                            l3211 0EFA                              l3115 0D4F                              l3203 0FE7  
                            l3131 0AF6                              l3051 05A6                              l3027 0564  
                            l3107 0A9E                              l3221 0F0C                              l3213 0EFD  
                            l3117 0D52                              l3205 0FEC                              l3133 0AFA  
                            l3061 05C2                              l3053 05AE                              l3045 0579  
                            l3029 0571                              l3109 0AA3                              l3231 0F20  
                            l3223 0F11                              l3215 0F01                              l3207 0FF7  
                            l3311 07D8                              l3135 0B07                              l3151 0C74  
                            l3143 0C46                              l3047 058D                              l3039 0575  
                            l3241 0F46                              l3233 0F27                              l3225 0F15  
                            l3217 0F06                              l3161 07F1                              l3401 0BB5  
                            l3305 0783                              l3137 0B0E                              l3129 0AF2  
                            l3153 0C85                              l3145 0C50                              l3081 0604  
                            l3073 05CA                              l3057 05AF                              l3049 0593  
                            l3251 0F5E                              l3243 0F47                              l3235 0F2B  
                            l3227 0F17                              l3219 0F08                              l3163 07F5  
                            l3331 061F                              l3171 0F63                              l3403 0BB6  
                            l3315 07DE                              l3307 07B1                              l3139 0B14  
                            l3147 0C54                              l3411 0C2E                              l3075 05DE  
                            l3067 05C6                              l3059 05B5                              l3245 0F4E  
                            l3237 0F2F                              l3229 0F1D                              l3261 0DE6  
                            l3165 07F7                              l3157 07EC                              l3333 0644  
                            l3341 06A1                              l3325 061D                              l3093 0BBC  
                            l3181 0F8A                              l3173 0F66                              l3405 0BB7  
                            l3317 07E2                              l3309 07D4                              l3149 0C6B  
                            l3085 0605                              l3077 05E4                              l3431 0ACF  
                            l3239 0F40                              l3247 0F54                              l3271 0DFA  
                            l3263 0DE8                              l3255 0DDA                              l3167 07FE  
                            l3159 07ED                              l3343 06A5                              l3335 0669  
                            l3319 061A                              l3095 0BCB                              l3191 0FAE  
                            l3183 0F92                              l3175 0F6A                              l3407 0BFF  
                            l3087 060B                              l3079 05F7                              l3423 0B30  
                            l3415 0B1C                              l3511 0035                              l3433 0ADB  
                            l3249 0F59                              l3281 0E19                              l3273 0E01  
                            l3265 0DEC                              l3257 0DDD                              l3345 06AB  
                            l3097 0BD3                              l3361 0E40                              l3193 0FB7  
                            l3185 0F9A                              l3177 0F7B                              l3441 0CDD  
                            l3409 0C20                              l3089 0618                              l3425 0B39  
                            l3417 0B2F                              l3521 0042                              l3513 003B  
                            l3435 0AE2                              l3283 0E20                              l3275 0E05  
                            l3267 0DF1                              l3259 0DE1                              l3347 06AF  
                            l3339 068E                              l3099 0BE4                              l3363 0E4F  
                            l3355 0E38                              l3195 0FC9                              l3187 0F9D  
                            l3179 0F86                              l3427 0B3F                              l3611 0263  
                            l3531 0051                              l3523 0046                              l3515 003C  
                            l3437 0AE9                              l3277 0E09                              l3269 0DF7  
                            l3285 0E26                              l3381 0517                              l3373 0488  
                            l3349 06B5                              l3365 0E5D                              l3357 0E39  
                            l3197 0FD7                              l3189 0FAA                              l3293 0781  
                            l3445 0CEA                              l3453 0D1C                              l3429 0B43  
                            l3621 0319                              l3613 02F1                              l3605 024D  
                            l3541 0078                              l3533 005C                              l3525 0048  
                            l3517 003E                              l3287 0E2B                              l3279 0E13  
                            l3383 052A                              l3375 0489                              l3367 0E70  
                            l3199 0FD8                              l3391 0AAA                              l3631 032E  
                            l3615 02FC                              l3607 0252                              l3551 0082  
                            l3543 0079                              l3535 0073                              l3527 004A  
                            l3519 0040                              l3289 0E30                              l3377 049E  
                            l3369 0E8F                              l3481 06E0                              l3473 06D1  
                            l3393 0AAD                              l3449 0D09                              l3385 0B4A  
                            l3633 0334                              l3625 0320                              l3617 0309  
